date,temp_mean,temp_max,temp_min,precip
2016-11-30,25.2,31.3,19.9,0.0
2016-12-01,25.2,31.1,19.4,0.0
2016-12-02,25.9,32.0,19.6,0.0
2016-12-03,26.9,32.4,21.6,0.0
2016-12-04,28.0,32.7,24.3,0.0
2016-12-05,27.6,32.4,23.6,0.0
2016-12-06,26.3,31.7,20.7,0.0
2016-12-07,24.9,30.6,19.4,0.0
2016-12-08,24.9,31.2,19.1,0.0
2016-12-09,24.4,30.5,18.2,0.0
2016-12-10,24.2,30.1,17.7,0.0
2016-12-11,24.5,30.4,18.3,0.0
2016-12-12,25.3,31.0,19.1,0.0
2016-12-13,25.9,32.1,20.2,0.0
2016-12-14,26.9,31.9,22.0,0.0
2016-12-15,27.5,31.6,24.0,0.0
2016-12-16,27.9,32.3,24.2,0.0
2016-12-17,27.7,32.3,23.4,0.0
2016-12-18,26.5,31.6,21.2,0.0
2016-12-19,25.2,30.5,20.1,0.0
2016-12-20,25.2,31.4,19.3,0.0
2016-12-21,25.0,31.5,19.1,0.0
2016-12-22,24.5,30.4,18.9,0.0
2016-12-23,24.3,30.9,18.4,0.0
2016-12-24,24.0,30.4,18.6,0.0
2016-12-25,24.3,31.0,18.3,0.0
2016-12-26,24.8,31.3,17.6,0.0
2016-12-27,24.7,30.9,19.5,0.0
2016-12-28,24.4,31.0,18.8,0.0
2016-12-29,24.5,31.6,18.2,0.0
2016-12-30,24.9,31.7,18.3,0.0
2016-12-31,24.4,30.8,18.4,0.0
2017-01-01,23.1,29.0,18.3,0.0
2017-01-02,23.4,31.1,17.5,0.0
2017-01-03,23.5,31.1,18.2,0.0
2017-01-04,22.8,30.1,17.2,0.0
2017-01-05,22.4,29.2,16.5,0.0
2017-01-06,21.7,27.3,17.0,0.0
2017-01-07,21.8,26.3,17.1,0.0
2017-01-08,22.3,26.9,18.2,0.0
2017-01-09,22.4,27.2,18.1,0.0
2017-01-10,21.3,26.8,15.6,0.0
2017-01-11,20.9,27.0,16.1,0.0
2017-01-12,20.7,27.2,14.9,0.0
2017-01-13,21.5,28.0,14.9,0.0
2017-01-14,22.8,28.6,17.9,0.0
2017-01-15,23.4,28.8,18.6,0.0
2017-01-16,23.0,28.6,18.5,0.0
2017-01-17,23.0,29.1,18.5,0.0
2017-01-18,23.2,28.8,18.1,0.0
2017-01-19,24.1,30.8,19.1,0.0
2017-01-20,24.1,31.2,18.9,0.0
2017-01-21,24.5,32.0,18.3,0.0
2017-01-22,25.0,31.4,20.1,0.0
2017-01-23,25.4,32.9,19.8,0.0
2017-01-24,25.8,33.3,20.6,0.0
2017-01-25,25.9,32.3,20.8,0.0
2017-01-26,24.4,30.1,20.9,0.0
2017-01-27,23.3,29.6,18.4,0.0
2017-01-28,24.9,32.8,18.8,0.0
2017-01-29,24.9,32.9,19.2,0.0
2017-01-30,24.2,30.4,19.1,0.0
2017-01-31,24.1,29.5,18.7,0.0
2017-02-01,23.9,30.6,18.5,0.0
2017-02-02,24.3,31.0,19.1,0.0
2017-02-03,24.1,29.7,19.8,0.0
2017-02-04,23.0,27.3,19.5,0.0
2017-02-05,22.5,27.1,19.1,0.0
2017-02-06,22.0,28.1,16.8,0.0
2017-02-07,22.5,28.3,16.3,0.0
2017-02-08,23.4,28.0,19.0,0.0
2017-02-09,24.1,30.8,19.6,0.0
2017-02-10,23.0,28.8,18.4,0.0
2017-02-11,22.0,27.4,17.8,0.0
2017-02-12,22.8,29.6,17.3,0.0
2017-02-13,24.9,31.6,18.1,0.0
2017-02-14,26.4,33.8,19.8,0.0
2017-02-15,27.0,34.9,21.5,0.0
2017-02-16,27.2,35.1,20.4,0.0
2017-02-17,27.8,35.5,22.4,0.0
2017-02-18,27.9,35.9,20.6,0.0
2017-02-19,26.6,33.9,20.7,0.0
2017-02-20,25.8,31.4,21.0,0.0
2017-02-21,23.8,28.6,20.1,0.0
2017-02-22,23.7,28.4,20.5,0.0
2017-02-23,25.7,31.8,19.8,0.0
2017-02-24,26.6,34.9,19.2,0.0
2017-02-25,27.3,35.2,20.6,0.0
2017-02-26,26.9,35.3,20.2,0.0
2017-02-27,26.4,33.8,19.9,0.0
2017-02-28,26.8,35.5,20.9,0.0
2017-03-01,26.7,33.0,20.5,0.0
2017-03-02,26.1,32.7,20.8,0.0
2017-03-03,25.3,31.6,20.2,0.0
2017-03-04,24.6,30.2,19.3,0.0
2017-03-05,25.0,30.3,19.8,0.0
2017-03-06,24.8,30.4,19.8,0.0
2017-03-07,24.6,29.5,19.9,0.0
2017-03-08,25.3,30.2,21.4,0.0
2017-03-09,24.7,29.6,20.8,0.0
2017-03-10,25.0,27.6,23.1,0.1
2017-03-11,23.9,28.1,19.1,0.0
2017-03-12,23.3,28.8,18.2,0.0
2017-03-13,24.5,30.2,17.3,0.0
2017-03-14,25.9,32.4,18.6,0.0
2017-03-15,25.9,31.9,19.9,0.0
2017-03-16,25.7,31.1,20.8,0.0
2017-03-17,26.2,30.3,21.5,0.0
2017-03-18,26.1,30.9,21.4,0.0
2017-03-19,25.8,30.7,21.8,0.0
2017-03-20,26.2,31.6,21.5,0.0
2017-03-21,26.2,31.1,22.0,0.0
2017-03-22,26.2,30.7,22.3,0.0
2017-03-23,26.3,31.3,22.3,0.0
2017-03-24,26.9,31.4,22.6,0.0
2017-03-25,27.7,32.4,22.5,0.0
2017-03-26,28.7,32.9,23.0,0.0
2017-03-27,29.9,36.8,23.8,0.0
2017-03-28,27.8,32.5,23.8,0.0
2017-03-29,27.6,31.5,24.7,0.0
2017-03-30,27.2,30.6,23.2,0.0
2017-03-31,28.1,32.2,24.1,0.0
2017-04-01,27.6,31.9,23.2,0.0
2017-04-02,27.2,32.1,23.6,0.0
2017-04-03,27.2,30.9,24.3,0.0
2017-04-04,27.5,30.5,24.9,0.0
2017-04-05,27.9,30.7,26.0,0.0
2017-04-06,27.3,30.5,24.2,0.0
2017-04-07,26.5,30.6,22.2,0.0
2017-04-08,26.9,31.1,21.8,0.0
2017-04-09,28.9,35.2,23.5,0.0
2017-04-10,29.0,34.4,23.0,0.0
2017-04-11,28.8,33.2,24.1,0.0
2017-04-12,28.4,32.5,24.3,0.0
2017-04-13,28.8,34.6,23.8,0.0
2017-04-14,28.1,32.0,25.1,0.0
2017-04-15,28.3,31.7,25.4,0.0
2017-04-16,28.8,33.9,24.7,0.0
2017-04-17,28.4,32.8,24.6,0.0
2017-04-18,28.9,34.3,23.9,0.0
2017-04-19,28.2,32.1,24.1,0.0
2017-04-20,28.0,31.7,24.9,0.0
2017-04-21,28.1,30.8,25.7,0.0
2017-04-22,28.4,30.9,26.1,0.0
2017-04-23,28.4,31.1,26.3,0.0
2017-04-24,28.0,30.9,25.5,0.0
2017-04-25,27.3,30.7,24.3,0.0
2017-04-26,27.5,30.9,25.0,0.0
2017-04-27,27.5,31.6,24.7,0.0
2017-04-28,27.8,31.2,24.6,0.0
2017-04-29,27.3,30.9,24.4,0.0
2017-04-30,27.8,31.2,25.1,0.0
2017-05-01,27.8,31.9,25.1,0.0
2017-05-02,27.8,31.1,25.0,0.0
2017-05-03,28.3,31.7,24.6,0.0
2017-05-04,28.6,31.9,25.6,0.0
2017-05-05,29.7,32.8,27.0,0.0
2017-05-06,29.2,32.2,25.8,0.0
2017-05-07,28.7,31.9,25.4,0.0
2017-05-08,28.8,31.7,26.1,0.1
2017-05-09,29.0,32.4,26.4,0.0
2017-05-10,29.1,32.4,26.1,0.0
2017-05-11,29.2,32.9,26.4,0.0
2017-05-12,30.4,33.8,27.2,0.0
2017-05-13,30.7,35.0,27.7,0.0
2017-05-14,29.8,32.9,27.1,0.0
2017-05-15,29.5,32.1,27.3,0.0
2017-05-16,29.4,32.4,27.4,0.0
2017-05-17,29.7,32.2,27.7,0.0
2017-05-18,29.5,32.4,27.7,0.0
2017-05-19,29.6,32.3,26.6,0.0
2017-05-20,29.4,32.1,27.6,0.0
2017-05-21,29.7,32.3,27.4,0.1
2017-05-22,30.1,32.9,27.8,0.0
2017-05-23,29.9,33.1,26.8,0.1
2017-05-24,29.8,32.7,27.4,0.0
2017-05-25,29.9,32.6,28.0,0.1
2017-05-26,30.1,32.6,28.5,0.2
2017-05-27,30.1,32.7,28.5,1.4
2017-05-28,30.1,32.5,28.6,5.5
2017-05-29,29.9,32.4,28.3,7.5
2017-05-30,29.5,31.5,28.3,4.0
2017-05-31,29.6,31.6,27.5,2.2
2017-06-01,29.0,31.4,26.9,6.9
2017-06-02,29.2,31.8,27.4,10.9
2017-06-03,29.2,31.9,27.2,1.5
2017-06-04,29.2,30.8,27.4,3.2
2017-06-05,29.5,31.2,27.1,2.3
2017-06-06,29.1,31.5,26.2,12.3
2017-06-07,27.4,29.7,26.2,25.3
2017-06-08,27.2,29.1,25.9,20.7
2017-06-09,27.1,28.4,25.9,20.2
2017-06-10,26.5,28.1,25.7,39.8
2017-06-11,27.3,29.2,26.2,16.7
2017-06-12,27.4,29.4,25.7,27.1
2017-06-13,27.7,29.6,26.2,10.7
2017-06-14,28.0,30.2,26.5,14.2
2017-06-15,27.8,30.0,26.4,9.8
2017-06-16,28.0,30.3,26.3,8.5
2017-06-17,28.6,29.9,26.7,4.0
2017-06-18,28.6,29.4,27.3,3.2
2017-06-19,28.6,30.5,26.6,5.4
2017-06-20,28.8,30.2,26.9,3.3
2017-06-21,28.5,30.5,27.0,4.5
2017-06-22,28.4,30.1,26.7,5.5
2017-06-23,28.5,30.4,27.0,5.2
2017-06-24,27.4,29.0,25.8,14.6
2017-06-25,26.7,28.0,25.6,43.8
2017-06-26,26.4,27.5,25.8,39.1
2017-06-27,26.7,27.7,25.8,64.6
2017-06-28,26.9,27.9,25.8,66.8
2017-06-29,27.0,28.4,26.1,65.4
2017-06-30,27.4,29.0,25.7,18.2
2017-07-01,27.1,29.4,25.2,36.2
2017-07-02,26.9,28.2,25.4,34.9
2017-07-03,27.7,29.5,25.9,9.6
2017-07-04,27.0,28.3,25.7,7.6
2017-07-05,27.6,29.0,26.7,6.6
2017-07-06,27.7,29.7,26.2,7.9
2017-07-07,26.9,28.4,25.3,9.3
2017-07-08,26.6,28.6,24.9,9.2
2017-07-09,26.6,28.1,25.2,5.9
2017-07-10,26.9,28.5,25.4,4.3
2017-07-11,27.6,29.1,26.1,3.8
2017-07-12,27.3,28.9,25.8,7.6
2017-07-13,26.8,28.6,25.4,11.6
2017-07-14,26.4,27.7,25.2,52.6
2017-07-15,26.2,27.2,24.9,44.1
2017-07-16,26.3,27.4,25.2,44.7
2017-07-17,26.2,27.5,25.5,81.4
2017-07-18,25.9,26.8,25.5,77.6
2017-07-19,26.3,27.9,25.4,36.8
2017-07-20,26.3,27.0,25.7,84.3
2017-07-21,26.7,27.9,25.7,63.2
2017-07-22,26.3,27.3,25.4,36.3
2017-07-23,26.8,28.1,25.7,29.2
2017-07-24,27.3,28.9,25.9,13.4
2017-07-25,27.3,29.1,26.2,8.6
2017-07-26,27.4,28.7,26.5,6.0
2017-07-27,26.6,27.6,25.4,10.7
2017-07-28,26.1,27.0,25.4,23.2
2017-07-29,26.4,28.3,25.0,9.6
2017-07-30,26.4,28.2,25.2,12.0
2017-07-31,26.3,27.6,25.3,12.0
2017-08-01,26.6,28.0,25.5,11.3
2017-08-02,26.8,28.5,25.4,7.5
2017-08-03,26.8,28.3,25.7,5.5
2017-08-04,27.0,28.4,25.8,4.7
2017-08-05,27.0,28.3,25.9,3.5
2017-08-06,27.1,28.5,25.6,1.8
2017-08-07,26.9,28.2,25.7,2.4
2017-08-08,26.8,28.1,25.5,2.9
2017-08-09,26.6,27.8,25.7,6.1
2017-08-10,26.1,27.6,25.3,12.4
2017-08-11,26.7,28.2,25.6,10.0
2017-08-12,27.3,28.6,25.8,4.4
2017-08-13,26.9,27.9,26.2,7.5
2017-08-14,26.2,27.3,25.5,28.6
2017-08-15,26.8,28.3,25.3,3.0
2017-08-16,26.8,28.0,25.6,4.8
2017-08-17,27.1,28.4,25.6,3.1
2017-08-18,27.1,28.3,26.1,3.8
2017-08-19,26.3,27.6,25.4,19.2
2017-08-20,25.4,26.6,24.4,79.4
2017-08-21,25.6,27.6,24.1,14.6
2017-08-22,26.1,27.5,25.3,7.3
2017-08-23,26.7,28.3,25.4,4.0
2017-08-24,26.7,27.9,25.7,8.4
2017-08-25,26.1,27.2,25.2,42.3
2017-08-26,26.3,27.4,25.4,26.6
2017-08-27,26.7,28.2,25.7,26.8
2017-08-28,26.2,27.1,25.6,59.6
2017-08-29,26.3,26.6,25.7,81.9
2017-08-30,26.4,28.0,25.0,20.6
2017-08-31,26.7,29.0,24.7,6.7
2017-09-01,25.9,27.7,24.5,8.2
2017-09-02,26.6,28.1,25.1,4.2
2017-09-03,26.6,28.0,25.5,9.1
2017-09-04,27.0,28.9,25.6,1.3
2017-09-05,26.9,28.4,24.6,1.4
2017-09-06,27.0,28.7,25.5,2.7
2017-09-07,27.6,29.5,25.5,0.9
2017-09-08,27.5,29.5,25.6,7.4
2017-09-09,27.6,30.3,26.0,11.3
2017-09-10,27.8,29.5,25.9,3.1
2017-09-11,28.4,31.0,26.7,1.5
2017-09-12,28.5,31.5,26.4,8.8
2017-09-13,27.6,29.6,25.9,6.1
2017-09-14,27.9,29.9,26.1,13.2
2017-09-15,27.0,28.6,25.6,3.9
2017-09-16,27.2,29.3,25.6,7.6
2017-09-17,26.9,29.1,25.7,20.8
2017-09-18,27.0,30.5,25.3,28.8
2017-09-19,26.3,27.5,25.8,74.5
2017-09-20,25.7,26.6,25.2,101.5
2017-09-21,26.4,28.1,24.3,7.5
2017-09-22,26.3,28.1,24.8,2.4
2017-09-23,26.9,29.0,25.1,0.9
2017-09-24,27.1,29.0,25.3,1.3
2017-09-25,27.0,29.0,25.1,1.7
2017-09-26,27.3,29.8,24.9,0.0
2017-09-27,28.0,30.6,26.0,0.4
2017-09-28,28.1,30.2,26.4,1.3
2017-09-29,27.5,29.7,26.0,6.5
2017-09-30,28.3,30.6,26.4,1.9
2017-10-01,28.5,30.8,26.5,0.5
2017-10-02,28.5,31.3,26.5,0.7
2017-10-03,28.6,31.4,25.9,0.5
2017-10-04,29.0,33.2,25.7,0.1
2017-10-05,28.3,31.3,25.0,0.0
2017-10-06,28.5,31.4,26.5,0.1
2017-10-07,27.7,31.2,25.7,13.5
2017-10-08,27.4,29.6,25.7,11.6
2017-10-09,27.4,29.4,25.9,7.5
2017-10-10,26.1,27.6,24.9,42.5
2017-10-11,26.1,27.4,24.8,20.0
2017-10-12,27.1,29.3,25.3,7.5
2017-10-13,27.4,30.0,25.9,5.5
2017-10-14,26.8,29.3,25.1,35.2
2017-10-15,27.1,28.7,25.6,19.9
2017-10-16,27.5,29.4,25.8,0.6
2017-10-17,27.6,30.4,24.8,1.0
2017-10-18,27.6,30.9,24.2,0.0
2017-10-19,27.3,30.8,23.4,0.0
2017-10-20,27.1,30.1,23.7,0.0
2017-10-21,27.6,29.4,25.8,0.6
2017-10-22,27.7,29.6,25.9,0.3
2017-10-23,27.6,30.9,24.5,0.3
2017-10-24,26.4,32.1,21.0,0.0
2017-10-25,26.5,33.1,21.6,0.0
2017-10-26,27.4,33.2,22.9,0.0
2017-10-27,26.8,30.9,22.8,0.0
2017-10-28,26.5,30.6,22.1,0.0
2017-10-29,26.2,32.1,21.7,0.0
2017-10-30,26.8,33.2,21.6,0.0
2017-10-31,26.8,33.1,20.9,0.0
2017-11-01,26.8,33.1,21.6,0.0
2017-11-02,26.3,32.9,21.7,0.0
2017-11-03,26.2,32.1,21.7,0.0
2017-11-04,25.9,32.3,20.6,0.0
2017-11-05,26.5,32.8,22.2,0.0
2017-11-06,27.2,33.6,22.1,0.0
2017-11-07,26.7,32.6,21.8,0.0
2017-11-08,26.1,32.2,21.2,0.0
2017-11-09,26.2,32.4,21.2,0.0
2017-11-10,26.0,31.8,21.6,0.0
2017-11-11,26.0,31.9,20.9,0.0
2017-11-12,25.4,31.4,21.1,0.0
2017-11-13,24.8,31.1,19.7,0.0
2017-11-14,24.4,29.1,19.6,0.0
2017-11-15,25.5,30.8,20.6,0.0
2017-11-16,25.4,30.9,20.8,0.0
2017-11-17,25.7,30.9,21.8,0.0
2017-11-18,25.8,31.3,20.6,0.0
2017-11-19,26.5,32.1,22.3,0.0
2017-11-20,26.7,31.2,22.7,0.0
2017-11-21,27.3,31.4,23.6,0.0
2017-11-22,26.7,31.3,22.3,0.0
2017-11-23,25.2,30.4,20.1,0.0
2017-11-24,24.8,29.6,19.8,0.0
2017-11-25,25.4,30.8,20.1,0.0
2017-11-26,26.3,32.9,20.8,0.0
2017-11-27,25.5,32.0,20.5,0.0
2017-11-28,24.7,31.0,19.4,0.0
2017-11-29,24.3,30.3,19.1,0.0
2017-11-30,25.1,31.1,19.6,0.0
2017-12-01,26.2,32.8,20.8,0.0
2017-12-02,27.0,33.0,22.9,0.0
2017-12-03,27.3,32.6,23.5,0.0
2017-12-04,25.7,29.8,22.0,7.8
2017-12-05,24.4,26.2,22.7,20.7
2017-12-06,23.3,26.1,19.6,0.0
2017-12-07,22.6,26.1,19.3,0.0
2017-12-08,24.2,27.2,20.9,1.0
2017-12-09,24.8,27.8,22.6,0.0
2017-12-10,24.7,28.3,21.9,0.0
2017-12-11,24.0,27.0,21.6,0.0
2017-12-12,22.5,26.3,19.0,0.0
2017-12-13,22.0,26.0,18.2,0.0
2017-12-14,21.9,26.3,18.2,0.0
2017-12-15,23.0,27.0,18.3,0.0
2017-12-16,24.5,29.5,20.0,0.0
2017-12-17,25.6,32.8,20.9,0.0
2017-12-18,25.1,31.2,21.5,0.0
2017-12-19,24.0,30.6,18.6,0.0
2017-12-20,23.8,31.7,17.5,0.0
2017-12-21,23.4,30.8,17.2,0.0
2017-12-22,23.2,30.8,17.5,0.0
2017-12-23,23.6,30.8,17.2,0.0
2017-12-24,22.9,29.2,18.0,0.0
2017-12-25,23.4,29.5,17.4,0.0
2017-12-26,23.7,31.6,17.8,0.0
2017-12-27,23.3,30.3,17.8,0.0
2017-12-28,22.6,29.4,17.2,0.0
2017-12-29,22.9,30.4,16.4,0.0
2017-12-30,22.7,29.0,16.7,0.0
2017-12-31,22.5,28.5,17.5,0.0
2018-01-01,22.1,27.9,17.2,0.0
2018-01-02,21.8,27.4,16.4,0.0
2018-01-03,22.4,28.0,16.9,0.0
2018-01-04,22.7,27.8,17.6,0.0
2018-01-05,22.4,27.8,18.0,0.0
2018-01-06,21.8,26.9,17.3,0.0
2018-01-07,21.2,27.1,16.8,0.0
2018-01-08,21.8,26.9,15.7,0.0
2018-01-09,22.9,30.1,17.1,0.0
2018-01-10,24.6,31.3,18.6,0.0
2018-01-11,25.6,31.4,21.1,0.0
2018-01-12,25.9,31.8,22.2,0.0
2018-01-13,26.4,31.8,22.3,0.0
2018-01-14,26.1,30.3,22.8,0.0
2018-01-15,26.6,32.1,22.6,0.0
2018-01-16,26.6,32.8,23.0,0.0
2018-01-17,25.5,30.3,21.5,0.0
2018-01-18,25.3,31.4,20.5,0.0
2018-01-19,24.9,31.2,20.7,0.0
2018-01-20,23.7,30.7,18.8,0.0
2018-01-21,24.1,29.9,19.2,0.0
2018-01-22,23.3,27.7,19.3,0.0
2018-01-23,22.3,27.1,18.1,0.0
2018-01-24,21.9,27.6,16.7,0.0
2018-01-25,22.5,28.7,16.1,0.0
2018-01-26,22.4,29.3,16.5,0.0
2018-01-27,22.3,28.6,16.7,0.0
2018-01-28,22.6,28.4,16.8,0.0
2018-01-29,23.3,29.1,17.4,0.0
2018-01-30,24.7,32.7,18.1,0.0
2018-01-31,24.4,32.9,18.0,0.0
2018-02-01,23.8,31.3,17.0,0.0
2018-02-02,23.7,29.3,17.8,0.0
2018-02-03,24.4,31.4,18.1,0.0
2018-02-04,24.2,29.7,20.0,0.0
2018-02-05,23.9,30.0,18.7,0.0
2018-02-06,25.2,29.9,19.6,0.0
2018-02-07,24.2,29.1,20.8,0.0
2018-02-08,23.3,28.5,18.9,0.0
2018-02-09,23.4,28.9,19.0,0.0
2018-02-10,23.3,29.0,19.9,0.0
2018-02-11,22.7,27.0,18.6,0.1
2018-02-12,22.2,27.0,17.7,0.0
2018-02-13,23.5,27.9,18.9,0.0
2018-02-14,26.5,33.2,19.7,0.0
2018-02-15,27.4,34.0,21.5,0.0
2018-02-16,26.6,32.2,21.7,0.0
2018-02-17,25.7,31.1,21.3,0.0
2018-02-18,25.2,31.0,19.4,0.0
2018-02-19,25.4,31.5,19.2,0.0
2018-02-20,25.7,32.1,21.6,0.0
2018-02-21,25.8,30.2,20.6,0.0
2018-02-22,26.4,32.5,20.8,0.0
2018-02-23,25.5,30.1,21.1,0.0
2018-02-24,26.4,31.5,21.2,0.0
2018-02-25,27.7,35.2,22.1,0.0
2018-02-26,26.6,32.6,21.4,0.0
2018-02-27,27.4,34.3,22.3,0.0
2018-02-28,27.2,33.9,21.6,0.0
2018-03-01,26.5,32.2,21.5,0.0
2018-03-02,27.1,32.1,23.0,0.0
2018-03-03,27.1,31.3,22.5,0.0
2018-03-04,26.0,30.5,21.3,0.0
2018-03-05,26.7,31.4,21.5,0.0
2018-03-06,27.8,32.1,23.5,0.0
2018-03-07,26.4,30.7,21.4,0.0
2018-03-08,25.2,29.7,21.0,0.0
2018-03-09,26.2,31.1,22.2,0.0
2018-03-10,27.2,30.9,23.3,0.0
2018-03-11,27.8,33.3,22.6,0.0
2018-03-12,28.0,35.0,21.9,0.0
2018-03-13,27.1,32.3,22.1,0.0
2018-03-14,28.5,34.1,24.5,0.0
2018-03-15,26.4,28.5,23.5,0.0
2018-03-16,26.4,29.8,22.8,0.0
2018-03-17,27.0,31.6,22.9,0.0
2018-03-18,27.1,30.8,23.7,0.3
2018-03-19,26.3,30.9,22.7,0.0
2018-03-20,26.1,30.3,21.8,0.0
2018-03-21,25.9,30.5,21.9,0.0
2018-03-22,24.6,29.1,20.6,0.0
2018-03-23,25.1,28.9,21.4,0.0
2018-03-24,26.0,30.9,21.8,0.0
2018-03-25,29.0,35.2,22.7,0.0
2018-03-26,28.9,35.8,23.4,0.0
2018-03-27,27.4,31.8,24.3,0.0
2018-03-28,27.0,30.4,23.7,0.0
2018-03-29,26.7,31.0,22.9,0.0
2018-03-30,26.7,30.8,23.2,0.0
2018-03-31,26.7,30.0,22.8,0.0
2018-04-01,26.7,31.4,22.5,0.0
2018-04-02,27.1,30.7,23.1,0.0
2018-04-03,26.8,30.6,22.9,0.0
2018-04-04,27.4,31.1,23.2,0.0
2018-04-05,28.0,31.5,24.4,0.0
2018-04-06,27.2,31.7,23.1,0.0
2018-04-07,27.9,31.7,24.0,0.0
2018-04-08,27.2,33.1,22.1,0.0
2018-04-09,27.4,32.5,22.7,0.0
2018-04-10,27.2,31.5,23.8,0.0
2018-04-11,27.6,31.1,24.8,0.0
2018-04-12,27.5,31.6,24.1,0.0
2018-04-13,27.6,31.3,24.4,0.0
2018-04-14,28.0,31.7,24.8,0.0
2018-04-15,28.2,31.2,25.2,0.0
2018-04-16,28.8,31.8,26.0,0.0
2018-04-17,30.2,34.6,26.9,0.1
2018-04-18,29.6,33.0,24.9,0.0
2018-04-19,29.9,34.0,26.5,0.0
2018-04-20,29.2,32.6,25.6,0.0
2018-04-21,28.6,32.6,25.1,0.0
2018-04-22,28.5,33.7,23.8,0.0
2018-04-23,28.2,32.2,24.2,0.0
2018-04-24,28.3,33.4,23.4,0.0
2018-04-25,28.0,33.1,23.7,0.0
2018-04-26,27.6,31.2,24.8,0.0
2018-04-27,27.7,31.4,24.5,0.0
2018-04-28,28.4,32.0,25.2,0.0
2018-04-29,28.5,32.0,25.2,0.0
2018-04-30,28.3,31.6,26.1,0.0
2018-05-01,28.3,31.7,25.0,0.0
2018-05-02,28.4,31.4,25.8,0.0
2018-05-03,28.7,32.1,25.9,0.0
2018-05-04,29.0,32.6,26.5,0.1
2018-05-05,28.9,32.1,26.2,0.0
2018-05-06,29.2,32.5,26.4,0.0
2018-05-07,29.3,32.4,26.5,0.0
2018-05-08,28.9,32.4,26.2,0.0
2018-05-09,29.3,32.6,26.4,0.0
2018-05-10,29.6,32.8,26.8,0.0
2018-05-11,29.8,33.2,27.1,0.0
2018-05-12,29.3,32.4,25.8,0.0
2018-05-13,29.5,32.7,26.6,0.0
2018-05-14,29.7,32.7,26.8,0.0
2018-05-15,29.5,32.2,27.1,0.0
2018-05-16,29.7,32.9,27.5,0.0
